1567305260.533714	Sun Sep  1 04:34:20 2019	*L0L0L0H64.30H64.30H64.30T24.40T24.40T24.40$
1567305320.479199	Sun Sep  1 04:35:20 2019	*L0L0L0H64.30H64.30H64.30T24.40T24.40T24.40$
1567305440.352766	Sun Sep  1 04:37:20 2019	*L0L0L0H64.30H64.30H64.30T24.40T24.40T24.40$
1567305620.164091	Sun Sep  1 04:40:20 2019	*L0L0L0H64.30H64.30H64.30T24.40T24.40T24.40$
1567305680.099156	Sun Sep  1 04:41:20 2019	*L0L0L0H64.30H64.30H64.30T24.40T24.40T24.40$
1567305740.029851	Sun Sep  1 04:42:20 2019	*L0L0L0H64.30H64.30H64.30T24.40T24.40T24.40$
1567305799.971370	Sun Sep  1 04:43:19 2019	*L0L0L0H64.30H64.30H64.30T24.40T24.40T24.40$
1567305859.900381	Sun Sep  1 04:44:19 2019	*L0L0L0H64.30H64.30H64.30T24.40T24.40T24.40$
1567305979.775452	Sun Sep  1 04:46:19 2019	*L0L0L0H63.80H63.80H63.80T24.40T24.40T24.40$
1567306039.714640	Sun Sep  1 04:47:19 2019	*L35L35L35H63.80H63.80H63.80T24.40T24.40T24.
1567306102.007224	Sun Sep  1 04:48:22 2019	*L0L0L0H61.50H61.50H61.50T24.50T24.50T24.50$
1567306162.000890	Sun Sep  1 04:49:22 2019	*L0L0L0H61.50H61.50H61.50T24.50T24.50T24.50$
1567306221.978892	Sun Sep  1 04:50:21 2019	*L0L0L0H61.50H61.50H61.50T24.50T24.50T24.50$
1567306281.954394	Sun Sep  1 04:51:21 2019	*L0L0L0H61.50H61.50H61.50T24.50T24.50T24.50$
1567306521.845153	Sun Sep  1 04:55:21 2019	*L0L0L0H61.50H61.50H61.50T24.50T24.50T24.50$
1567306581.817965	Sun Sep  1 04:56:21 2019	*L22L22L22H61.50H61.50H61.50T24.50T24.50T24.
1567306881.680690	Sun Sep  1 05:01:21 2019	*L0L0L0H61.50H61.50H61.50T24.50T24.50T24.50$
1567307061.603988	Sun Sep  1 05:04:21 2019	*L0L0L0H61.50H61.50H61.50T24.60T24.60T24.60$
1567307241.511477	Sun Sep  1 05:07:21 2019	*L0L0L0H61.50H61.50H61.50T24.60T24.60T24.60$
1567307361.459115	Sun Sep  1 05:09:21 2019	*L3L3L3H61.50H61.50H61.50T24.60T24.60T24.60$
1567307481.407269	Sun Sep  1 05:11:21 2019	*L0L0L0H61.50H61.50H61.50T24.60T24.60T24.60$
1567307721.303165	Sun Sep  1 05:15:21 2019	*L0L0L0H61.50H61.50H61.50T24.60T24.60T24.60$
1567307841.255633	Sun Sep  1 05:17:21 2019	*L0L0L0H59.80H59.80H59.80T24.80T24.80T24.80$
1567307961.203508	Sun Sep  1 05:19:21 2019	*L0L0L0H59.80H59.80H59.80T24.80T24.80T24.80$
1567308021.182400	Sun Sep  1 05:20:21 2019	*L6L6L6H59.80H59.80H59.80T24.80T24.80T24.80$
1567308141.125342	Sun Sep  1 05:22:21 2019	*L0L0L0H59.80H59.80H59.80T24.80T24.80T24.80$
1567308201.105198	Sun Sep  1 05:23:21 2019	*L0L0L0H59.80H59.80H59.80T24.80T24.80T24.80$
1567308620.925497	Sun Sep  1 05:30:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567308680.903104	Sun Sep  1 05:31:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567308740.887967	Sun Sep  1 05:32:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567308800.859886	Sun Sep  1 05:33:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567308860.832447	Sun Sep  1 05:34:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567308920.808578	Sun Sep  1 05:35:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567309040.763047	Sun Sep  1 05:37:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567309160.713452	Sun Sep  1 05:39:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567309400.618084	Sun Sep  1 05:43:20 2019	*L0L0L0H58.50H58.50H58.50T25.00T25.00T25.00$
1567309460.590607	Sun Sep  1 05:44:20 2019	*L0L0L0H57.60H57.60H57.60T24.90T24.90T24.90$
1567309520.568146	Sun Sep  1 05:45:20 2019	*L0L0L0H57.60H57.60H57.60T24.90T24.90T24.90$
1567309580.541157	Sun Sep  1 05:46:20 2019	*L0L0L0H57.60H57.60H57.60T24.90T24.90T24.90$
1567309640.516986	Sun Sep  1 05:47:20 2019	*L0L0L0H57.60H57.60H57.60T24.90T24.90T24.90$
1567309700.497324	Sun Sep  1 05:48:20 2019	*L0L0L0H57.60H57.60H57.60T24.90T24.90T24.90$
1567309760.472011	Sun Sep  1 05:49:20 2019	*L42L42L42H57.60H57.60H57.60T24.90T24.90T24.
1567309820.445121	Sun Sep  1 05:50:20 2019	*L8L8L8H57.60H57.60H57.60T24.90T24.90T24.90$
1567309880.418916	Sun Sep  1 05:51:20 2019	*L0L0L0H57.60H57.60H57.60T24.90T24.90T24.90$
1567309940.392532	Sun Sep  1 05:52:20 2019	*L3L3L3H57.60H57.60H57.60T24.90T24.90T24.90$
1567310120.317588	Sun Sep  1 05:55:20 2019	*L2L2L2H57.60H57.60H57.60T24.90T24.90T24.90$
1567310360.227663	Sun Sep  1 05:59:20 2019	*L4L4L4H57.70H57.70H57.70T24.90T24.90T24.90$
1567310480.176066	Sun Sep  1 06:01:20 2019	*L0L0L0H57.70H57.70H57.70T24.90T24.90T24.90$
1567310540.147233	Sun Sep  1 06:02:20 2019	*L54L54L54H57.70H57.70H57.70T24.90T24.90T24.
1567310600.121267	Sun Sep  1 06:03:20 2019	*L0L0L0H57.70H57.70H57.70T24.90T24.90T24.90$
1567310660.101249	Sun Sep  1 06:04:20 2019	*L4L4L4H57.70H57.70H57.70T24.90T24.90T24.90$
1567310720.071379	Sun Sep  1 06:05:20 2019	*L0L0L0H57.70H57.70H57.70T24.90T24.90T24.90$
1567310780.043570	Sun Sep  1 06:06:20 2019	*L14L14L14H57.70H57.70H57.70T24.90T24.90T24.
1567311019.944531	Sun Sep  1 06:10:19 2019	*L0L0L0H57.70H57.70H57.70T24.90T24.90T24.90$
1567311139.886625	Sun Sep  1 06:12:19 2019	*L0L0L0H57.60H57.60H57.60T24.80T24.80T24.80$
1567311259.833524	Sun Sep  1 06:14:19 2019	*L11L11L11H57.60H57.60H57.60T24.80T24.80T24.
1567311559.694330	Sun Sep  1 06:19:19 2019	*L0L0L0H57.60H57.60H57.60T24.80T24.80T24.80$
1567311619.660240	Sun Sep  1 06:20:19 2019	*L0L0L0H57.60H57.60H57.60T24.80T24.80T24.80$
1567311979.488263	Sun Sep  1 06:26:19 2019	*L0L0L0H57.50H57.50H57.50T24.70T24.70T24.70$
1567312101.750461	Sun Sep  1 06:28:21 2019	*L0L0L0H57.60H57.60H57.60T24.60T24.60T24.60$
1567312161.737250	Sun Sep  1 06:29:21 2019	*L0L0L0H57.60H57.60H57.60T24.60T24.60T24.60$
1567312281.690397	Sun Sep  1 06:31:21 2019	*L0L0L0H57.60H57.60H57.60T24.60T24.60T24.60$
1567312341.653504	Sun Sep  1 06:32:21 2019	*L0L0L0H57.60H57.60H57.60T24.60T24.60T24.60$
1567312401.626207	Sun Sep  1 06:33:21 2019	*L13L13L13H57.60H57.60H57.60T24.60T24.60T24.
1567312461.603848	Sun Sep  1 06:34:21 2019	*L0L0L0H57.60H57.60H57.60T24.60T24.60T24.60$
1567312521.562983	Sun Sep  1 06:35:21 2019	*L0L0L0H57.60H57.60H57.60T24.60T24.60T24.60$
1567312821.408751	Sun Sep  1 06:40:21 2019	*L2L2L2H57.60H57.60H57.60T24.60T24.60T24.60$
1567313001.299647	Sun Sep  1 06:43:21 2019	*L0L0L0H57.80H57.80H57.80T24.50T24.50T24.50$
1567313301.116401	Sun Sep  1 06:48:21 2019	*L0L0L0H57.80H57.80H57.80T24.50T24.50T24.50$
1567313361.081439	Sun Sep  1 06:49:21 2019	*L31L31L31H57.80H57.80H57.80T24.50T24.50T24.
1567313481.013888	Sun Sep  1 06:51:21 2019	*L0L0L0H57.80H57.80H57.80T24.50T24.50T24.50$
1567313540.974817	Sun Sep  1 06:52:20 2019	*L0L0L0H57.80H57.80H57.80T24.50T24.50T24.50$
1567313600.933862	Sun Sep  1 06:53:20 2019	*L0L0L0H57.80H57.80H57.80T24.50T24.50T24.50$
1567313720.858209	Sun Sep  1 06:55:20 2019	*L0L0L0H57.80H57.80H57.80T24.50T24.50T24.50$
1567313780.824609	Sun Sep  1 06:56:20 2019	*L7L7L7H58.00H58.00H58.00T24.40T24.40T24.40$
1567313840.783876	Sun Sep  1 06:57:20 2019	*L1L1L1H58.00H58.00H58.00T24.40T24.40T24.40$
1567313900.738400	Sun Sep  1 06:58:20 2019	*L0L0L0H58.00H58.00H58.00T24.40T24.40T24.40$
1567313960.701655	Sun Sep  1 06:59:20 2019	*L1L1L1H58.00H58.00H58.00T24.40T24.40T24.40$
1567314080.619508	Sun Sep  1 07:01:20 2019	*L2L2L2H58.00H58.00H58.00T24.40T24.40T24.40$
1567314140.589076	Sun Sep  1 07:02:20 2019	*L0L0L0H58.00H58.00H58.00T24.40T24.40T24.40$
1567314200.545685	Sun Sep  1 07:03:20 2019	*L2L2L2H58.00H58.00H58.00T24.40T24.40T24.40$
1567314260.501275	Sun Sep  1 07:04:20 2019	*L4L4L4H58.00H58.00H58.00T24.40T24.40T24.40$
1567314620.270432	Sun Sep  1 07:10:20 2019	*L1L1L1H58.30H58.30H58.30T24.30T24.30T24.30$
1567314680.226372	Sun Sep  1 07:11:20 2019	*L3L3L3H58.30H58.30H58.30T24.30T24.30T24.30$
1567314800.146108	Sun Sep  1 07:13:20 2019	*L0L0L0H58.30H58.30H58.30T24.30T24.30T24.30$
1567314980.015536	Sun Sep  1 07:16:20 2019	*L4L4L4H58.30H58.30H58.30T24.30T24.30T24.30$
1567315099.937796	Sun Sep  1 07:18:19 2019	*L5L5L5H58.30H58.30H58.30T24.30T24.30T24.30$
1567315219.860432	Sun Sep  1 07:20:19 2019	*L6L6L6H58.30H58.30H58.30T24.30T24.30T24.30$
1567315519.647504	Sun Sep  1 07:25:19 2019	*L6L6L6H58.10H58.10H58.10T24.40T24.40T24.40$
1567315579.606928	Sun Sep  1 07:26:19 2019	*L0L0L0H58.10H58.10H58.10T24.40T24.40T24.40$
1567315639.556619	Sun Sep  1 07:27:19 2019	*L0L0L0H58.10H58.10H58.10T24.40T24.40T24.40$
1567315699.513369	Sun Sep  1 07:28:19 2019	*L2L2L2H58.10H58.10H58.10T24.40T24.40T24.40$
1567315759.469719	Sun Sep  1 07:29:19 2019	*L0L0L0H58.10H58.10H58.10T24.40T24.40T24.40$
1567315999.296430	Sun Sep  1 07:33:19 2019	*L9L9L9H58.10H58.10H58.10T24.40T24.40T24.40$
1567316239.129017	Sun Sep  1 07:37:19 2019	*L1L1L1H58.10H58.10H58.10T24.40T24.40T24.40$
1567316359.049130	Sun Sep  1 07:39:19 2019	*L6L6L6H57.60H57.60H57.60T24.20T24.20T24.20$
1567316478.965730	Sun Sep  1 07:41:18 2019	*L11L11L11H57.60H57.60H57.60T24.20T24.20T24.
1567316538.923477	Sun Sep  1 07:42:18 2019	*L12L12L12H57.60H57.60H57.60T24.20T24.20T24.
1567316718.793489	Sun Sep  1 07:45:18 2019	*L10L10L10H57.60H57.60H57.60T24.20T24.20T24.
1567317138.515189	Sun Sep  1 07:52:18 2019	*L12L12L12H57.00H57.00H57.00T24.30T24.30T24.
1567317198.468760	Sun Sep  1 07:53:18 2019	*L15L15L15H57.00H57.00H57.00T24.30T24.30T24.
1567317258.425626	Sun Sep  1 07:54:18 2019	*L13L13L13H57.00H57.00H57.00T24.30T24.30T24.
1567317318.388131	Sun Sep  1 07:55:18 2019	*L9L9L9H57.00H57.00H57.00T24.30T24.30T24.30$
1567317438.295837	Sun Sep  1 07:57:18 2019	*L17L17L17H57.00H57.00H57.00T24.30T24.30T24.
1567317498.262262	Sun Sep  1 07:58:18 2019	*L0L0L0H57.00H57.00H57.00T24.30T24.30T24.30$
1567317977.928719	Sun Sep  1 08:06:17 2019	*L59L59L59H56.70H56.70H56.70T24.20T24.20T24.
1567318340.097212	Sun Sep  1 08:12:20 2019	*L38L38L38H56.20H56.20H56.20T24.10T24.10T24.
1567318520.024984	Sun Sep  1 08:15:20 2019	*L16L16L16H56.20H56.20H56.20T24.10T24.10T24.
1567318580.006444	Sun Sep  1 08:16:20 2019	*L19L19L19H56.20H56.20H56.20T24.10T24.10T24.
1567318639.979787	Sun Sep  1 08:17:19 2019	*L21L21L21H56.20H56.20H56.20T24.10T24.10T24.
1567318759.933902	Sun Sep  1 08:19:19 2019	*L14L14L14H56.20H56.20H56.20T24.10T24.10T24.
1567318819.910533	Sun Sep  1 08:20:19 2019	*L17L17L17H56.20H56.20H56.20T24.10T24.10T24.
1567318939.858466	Sun Sep  1 08:22:19 2019	*L12L12L12H56.20H56.20H56.20T24.20T24.20T24.
1567319059.813210	Sun Sep  1 08:24:19 2019	*L2L2L2H56.20H56.20H56.20T24.20T24.20T24.20$
1567319119.784586	Sun Sep  1 08:25:19 2019	*L11L11L11H56.20H56.20H56.20T24.20T24.20T24.
1567319179.759461	Sun Sep  1 08:26:19 2019	*L12L12L12H56.20H56.20H56.20T24.20T24.20T24.
1567319419.652658	Sun Sep  1 08:30:19 2019	*L11L11L11H56.20H56.20H56.20T24.20T24.20T24.
1567319599.572633	Sun Sep  1 08:33:19 2019	*L33L33L33H56.20H56.20H56.20T24.20T24.20T24.
1567319899.442801	Sun Sep  1 08:38:19 2019	*L12L12L12H55.50H55.50H55.50T24.20T24.20T24.
1567319959.411427	Sun Sep  1 08:39:19 2019	*L9L9L9H55.50H55.50H55.50T24.20T24.20T24.20$
1567320019.379601	Sun Sep  1 08:40:19 2019	*L11L11L11H55.50H55.50H55.50T24.20T24.20T24.
1567320199.292170	Sun Sep  1 08:43:19 2019	*L12L12L12H55.50H55.50H55.50T24.20T24.20T24.
1567320499.152033	Sun Sep  1 08:48:19 2019	*L13L13L13H55.50H55.50H55.50T24.20T24.20T24.
1567320679.072015	Sun Sep  1 08:51:19 2019	*L15L15L15H55.10H55.10H55.10T24.00T24.00T24.
1567320739.051518	Sun Sep  1 08:52:19 2019	*L15L15L15H55.10H55.10H55.10T24.00T24.00T24.
1567320799.014110	Sun Sep  1 08:53:19 2019	*L17L17L17H55.10H55.10H55.10T24.00T24.00T24.
1567320858.982689	Sun Sep  1 08:54:18 2019	*L11L11L11H55.10H55.10H55.10T24.00T24.00T24.
1567321038.894852	Sun Sep  1 08:57:18 2019	*L17L17L17H55.10H55.10H55.10T24.00T24.00T24.
1567321098.868743	Sun Sep  1 08:58:18 2019	*L26L26L26H55.10H55.10H55.10T24.00T24.00T24.
1567321158.832649	Sun Sep  1 08:59:18 2019	*L22L22L22H55.10H55.10H55.10T24.00T24.00T24.
1567321278.770975	Sun Sep  1 09:01:18 2019	*L16L16L16H55.10H55.10H55.10T24.00T24.00T24.
1567321518.651420	Sun Sep  1 09:05:18 2019	*L20L20L20H55.30H55.30H55.30T24.00T24.00T24.
1567321638.585272	Sun Sep  1 09:07:18 2019	*L18L18L18H55.30H55.30H55.30T24.00T24.00T24.
1567321698.560430	Sun Sep  1 09:08:18 2019	*L28L28L28H55.30H55.30H55.30T24.00T24.00T24.
1567321818.497933	Sun Sep  1 09:10:18 2019	*L21L21L21H55.30H55.30H55.30T24.00T24.00T24.
1567322238.263324	Sun Sep  1 09:17:18 2019	*L30L30L30H55.30H55.30H55.30T24.00T24.00T24.
1567322358.201661	Sun Sep  1 09:19:18 2019	*L26L26L26H54.80H54.80H54.80T23.90T23.90T23.
1567322418.168732	Sun Sep  1 09:20:18 2019	*L29L29L29H54.80H54.80H54.80T23.90T23.90T23.
1567322538.106518	Sun Sep  1 09:22:18 2019	*L45L45L45H54.80H54.80H54.80T23.90T23.90T23.
1567322598.069059	Sun Sep  1 09:23:18 2019	*L47L47L47H54.80H54.80H54.80T23.90T23.90T23.
1567322718.004587	Sun Sep  1 09:25:18 2019	*L61L61L61H54.80H54.80H54.80T23.90T23.90T23.
1567322837.933765	Sun Sep  1 09:27:17 2019	*L55L55L55H54.80H54.80H54.80T23.90T23.90T23.
1567323017.833048	Sun Sep  1 09:30:17 2019	*L93L93L93H54.80H54.80H54.80T23.90T23.90T23.
1567323197.735464	Sun Sep  1 09:33:17 2019	*L51L51L51H54.70H54.70H54.70T23.90T23.90T23.
1567323377.634902	Sun Sep  1 09:36:17 2019	*L68L68L68H54.70H54.70H54.70T23.90T23.90T23.
1567323677.465494	Sun Sep  1 09:41:17 2019	*L70L70L70H54.70H54.70H54.70T23.90T23.90T23.
1567323917.332552	Sun Sep  1 09:45:17 2019	*L49L49L49H54.70H54.70H54.70T23.90T23.90T23.
1567323977.307659	Sun Sep  1 09:46:17 2019	*L52L52L52H54.60H54.60H54.60T23.80T23.80T23.
1567324037.269658	Sun Sep  1 09:47:17 2019	*L44L44L44H54.60H54.60H54.60T23.80T23.80T23.
1567324099.545536	Sun Sep  1 09:48:19 2019	*L19L19L19H54.20H54.20H54.20T24.00T24.00T24.
1567324159.532495	Sun Sep  1 09:49:19 2019	*L56L56L56H54.20H54.20H54.20T24.00T24.00T24.
1567324339.437932	Sun Sep  1 09:52:19 2019	*L54L54L54H54.20H54.20H54.20T24.00T24.00T24.
1567324399.407375	Sun Sep  1 09:53:19 2019	*L66L66L66H54.20H54.20H54.20T24.00T24.00T24.
1567324519.350285	Sun Sep  1 09:55:19 2019	*L63L63L63H54.20H54.20H54.20T24.00T24.00T24.
1567324579.316120	Sun Sep  1 09:56:19 2019	*L66L66L66H54.20H54.20H54.20T24.00T24.00T24.
1567324639.285487	Sun Sep  1 09:57:19 2019	*L90L90L90H54.20H54.20H54.20T24.00T24.00T24.
1567324699.255300	Sun Sep  1 09:58:19 2019	*L56L56L56H54.20H54.20H54.20T24.00T24.00T24.
1567324759.217180	Sun Sep  1 09:59:19 2019	*L78L78L78H54.20H54.20H54.20T24.00T24.00T24.
1567324819.193253	Sun Sep  1 10:00:19 2019	*L75L75L75H54.20H54.20H54.20T24.00T24.00T24.
1567324939.141240	Sun Sep  1 10:02:19 2019	*L83L83L83H54.30H54.30H54.30T24.00T24.00T24.
1567324999.102059	Sun Sep  1 10:03:19 2019	*L73L73L73H54.30H54.30H54.30T24.00T24.00T24.
1567325059.063184	Sun Sep  1 10:04:19 2019	*L78L78L78H54.30H54.30H54.30T24.00T24.00T24.
1567325119.037863	Sun Sep  1 10:05:19 2019	*L75L75L75H54.30H54.30H54.30T24.00T24.00T24.
1567325179.000879	Sun Sep  1 10:06:19 2019	*L75L75L75H54.30H54.30H54.30T24.00T24.00T24.
1567325298.933677	Sun Sep  1 10:08:18 2019	*L109L109L109H54.30H54.30H54.30T24.00T24.00T
1567325418.877880	Sun Sep  1 10:10:18 2019	*L79L79L79H54.30H54.30H54.30T24.00T24.00T24.
1567325478.848275	Sun Sep  1 10:11:18 2019	*L66L66L66H54.30H54.30H54.30T24.00T24.00T24.
1567325538.811469	Sun Sep  1 10:12:18 2019	*L78L78L78H54.30H54.30H54.30T24.00T24.00T24.
1567325778.685695	Sun Sep  1 10:16:18 2019	*L83L83L83H53.90H53.90H53.90T24.00T24.00T24.
1567325838.653552	Sun Sep  1 10:17:18 2019	*L78L78L78H53.90H53.90H53.90T24.00T24.00T24.
1567325898.624048	Sun Sep  1 10:18:18 2019	*L59L59L59H53.90H53.90H53.90T24.00T24.00T24.
1567325958.589434	Sun Sep  1 10:19:18 2019	*L73L73L73H53.90H53.90H53.90T24.00T24.00T24.
1567326018.552544	Sun Sep  1 10:20:18 2019	*L84L84L84H53.90H53.90H53.90T24.00T24.00T24.
1567326078.524815	Sun Sep  1 10:21:18 2019	*L78L78L78H53.90H53.90H53.90T24.00T24.00T24.
1567326138.488848	Sun Sep  1 10:22:18 2019	*L90L90L90H53.90H53.90H53.90T24.00T24.00T24.
1567326258.426375	Sun Sep  1 10:24:18 2019	*L66L66L66H53.90H53.90H53.90T24.00T24.00T24.
1567326378.364580	Sun Sep  1 10:26:18 2019	*L49L49L49H53.90H53.90H53.90T24.00T24.00T24.
1567326438.338710	Sun Sep  1 10:27:18 2019	*L51L51L51H53.90H53.90H53.90T24.00T24.00T24.
1567326498.306982	Sun Sep  1 10:28:18 2019	*L42L42L42H53.90H53.90H53.90T24.00T24.00T24.
1567326738.192076	Sun Sep  1 10:32:18 2019	*L39L39L39H53.90H53.90H53.90T24.10T24.10T24.
1567326918.103051	Sun Sep  1 10:35:18 2019	*L34L34L34H53.90H53.90H53.90T24.10T24.10T24.
1567327038.049966	Sun Sep  1 10:37:18 2019	*L70L70L70H53.90H53.90H53.90T24.10T24.10T24.
1567327217.955907	Sun Sep  1 10:40:17 2019	*L55L55L55H53.90H53.90H53.90T24.10T24.10T24.
1567327277.929966	Sun Sep  1 10:41:17 2019	*L55L55L55H53.90H53.90H53.90T24.10T24.10T24.
1567327517.827610	Sun Sep  1 10:45:17 2019	*L63L63L63H53.00H53.00H53.00T24.20T24.20T24.
1567327577.808989	Sun Sep  1 10:46:17 2019	*L51L51L51H53.00H53.00H53.00T24.20T24.20T24.
1567327817.693324	Sun Sep  1 10:50:17 2019	*L36L36L36H53.00H53.00H53.00T24.20T24.20T24.
1567327937.637682	Sun Sep  1 10:52:17 2019	*L72L72L72H53.00H53.00H53.00T24.20T24.20T24.
1567328057.584399	Sun Sep  1 10:54:17 2019	*L39L39L39H53.00H53.00H53.00T24.20T24.20T24.
1567328237.498550	Sun Sep  1 10:57:17 2019	*L22L22L22H53.00H53.00H53.00T24.20T24.20T24.
1567328297.469862	Sun Sep  1 10:58:17 2019	*L31L31L31H52.30H52.30H52.30T24.10T24.10T24.
1567328417.423641	Sun Sep  1 11:00:17 2019	*L48L48L48H52.30H52.30H52.30T24.10T24.10T24.
1567328477.390145	Sun Sep  1 11:01:17 2019	*L35L35L35H52.30H52.30H52.30T24.10T24.10T24.
1567328657.306135	Sun Sep  1 11:04:17 2019	*L46L46L46H52.30H52.30H52.30T24.10T24.10T24.
1567328897.190267	Sun Sep  1 11:08:17 2019	*L47L47L47H52.30H52.30H52.30T24.10T24.10T24.
1567329137.078676	Sun Sep  1 11:12:17 2019	*L45L45L45H52.20H52.20H52.20T24.10T24.10T24.
1567329257.020877	Sun Sep  1 11:14:17 2019	*L55L55L55H52.20H52.20H52.20T24.10T24.10T24.
1567329316.994381	Sun Sep  1 11:15:16 2019	*L64L64L64H52.20H52.20H52.20T24.10T24.10T24.
1567329376.969345	Sun Sep  1 11:16:16 2019	*L70L70L70H52.20H52.20H52.20T24.10T24.10T24.
1567329436.942067	Sun Sep  1 11:17:16 2019	*L67L67L67H52.20H52.20H52.20T24.10T24.10T24.
1567329496.916925	Sun Sep  1 11:18:16 2019	*L64L64L64H52.20H52.20H52.20T24.10T24.10T24.
1567329616.850958	Sun Sep  1 11:20:16 2019	*L67L67L67H52.20H52.20H52.20T24.10T24.10T24.
1567329676.824674	Sun Sep  1 11:21:16 2019	*L56L56L56H52.20H52.20H52.20T24.10T24.10T24.
1567329736.796916	Sun Sep  1 11:22:16 2019	*L75L75L75H52.20H52.20H52.20T24.10T24.10T24.
1567329796.765023	Sun Sep  1 11:23:16 2019	*L67L67L67H52.20H52.20H52.20T24.10T24.10T24.
1567330098.954105	Sun Sep  1 11:28:18 2019	*L54L54L54H51.20H51.20H51.20T24.30T24.30T24.
1567330158.936685	Sun Sep  1 11:29:18 2019	*L72L72L72H51.20H51.20H51.20T24.30T24.30T24.
1567330338.878209	Sun Sep  1 11:32:18 2019	*L45L45L45H51.20H51.20H51.20T24.30T24.30T24.
1567330698.734954	Sun Sep  1 11:38:18 2019	*L32L32L32H51.20H51.20H51.20T24.30T24.30T24.
1567330758.702126	Sun Sep  1 11:39:18 2019	*L55L55L55H51.20H51.20H51.20T24.30T24.30T24.
1567330818.680292	Sun Sep  1 11:40:18 2019	*L55L55L55H51.20H51.20H51.20T24.30T24.30T24.
1567330998.612030	Sun Sep  1 11:43:18 2019	*L48L48L48H50.80H50.80H50.80T24.30T24.30T24.
1567331058.589778	Sun Sep  1 11:44:18 2019	*L17L17L17H50.80H50.80H50.80T24.30T24.30T24.
1567331118.567558	Sun Sep  1 11:45:18 2019	*L24L24L24H50.80H50.80H50.80T24.30T24.30T24.
1567331238.511283	Sun Sep  1 11:47:18 2019	*L41L41L41H50.80H50.80H50.80T24.30T24.30T24.
1567331298.495946	Sun Sep  1 11:48:18 2019	*L40L40L40H50.80H50.80H50.80T24.30T24.30T24.
1567331358.464776	Sun Sep  1 11:49:18 2019	*L75L75L75H50.80H50.80H50.80T24.30T24.30T24.
1567331478.417621	Sun Sep  1 11:51:18 2019	*L39L39L39H50.80H50.80H50.80T24.30T24.30T24.
1567331538.392286	Sun Sep  1 11:52:18 2019	*L38L38L38H50.80H50.80H50.80T24.30T24.30T24.
1567331658.346829	Sun Sep  1 11:54:18 2019	*L38L38L38H50.80H50.80H50.80T24.30T24.30T24.
1567331718.321605	Sun Sep  1 11:55:18 2019	*L45L45L45H50.80H50.80H50.80T24.30T24.30T24.
1567331778.298478	Sun Sep  1 11:56:18 2019	*L36L36L36H50.40H50.40H50.40T24.30T24.30T24.
1567331838.281621	Sun Sep  1 11:57:18 2019	*L36L36L36H50.40H50.40H50.40T24.30T24.30T24.
1567332018.214405	Sun Sep  1 12:00:18 2019	*L38L38L38H50.40H50.40H50.40T24.30T24.30T24.
1567332078.188539	Sun Sep  1 12:01:18 2019	*L32L32L32H50.40H50.40H50.40T24.30T24.30T24.
1567332138.161179	Sun Sep  1 12:02:18 2019	*L36L36L36H50.40H50.40H50.40T24.30T24.30T24.
1567332180.278067	Sun Sep  1 12:03:00 2019	*L£»JCÀ2;f|A(±u
döoG¬¶G	;2Ö
%
Rÿ
1567332318.088741	Sun Sep  1 12:05:18 2019	*L42L42L42H50.40H50.40H50.40T24.30T24.30T24.
1567332378.067920	Sun Sep  1 12:06:18 2019	*L38L38L38H50.40H50.40H50.40T24.30T24.30T24.
1567332498.023456	Sun Sep  1 12:08:18 2019	*L49L49L49H50.40H50.40H50.40T24.30T24.30T24.
1567332557.997694	Sun Sep  1 12:09:17 2019	*L41L41L41H50.40H50.40H50.40T24.30T24.30T24.
1567332617.978956	Sun Sep  1 12:10:17 2019	*L43L43L43H50.00H50.00H50.00T24.40T24.40T24.
1567332677.961397	Sun Sep  1 12:11:17 2019	*L42L42L42H50.00H50.00H50.00T24.40T24.40T24.
1567332737.937704	Sun Sep  1 12:12:17 2019	*L50L50L50H50.00H50.00H50.00T24.40T24.40T24.
1567332797.907950	Sun Sep  1 12:13:17 2019	*L43L43L43H50.00H50.00H50.00T24.40T24.40T24.
1567332977.845488	Sun Sep  1 12:16:17 2019	*L69L69L69H50.00H50.00H50.00T24.40T24.40T24.
1567333061.299484	Sun Sep  1 12:17:41 2019	*L*ÁjÙL$8eBÀ(©@iæ¢N02@W´äYÂD@$¯0ÿ
1567333217.759604	Sun Sep  1 12:20:17 2019	*L46L46L46H50.00H50.00H50.00T24.40T24.40T24.
1567333277.730523	Sun Sep  1 12:21:17 2019	*L61L61L61H50.00H50.00H50.00T24.40T24.40T24.
1567333337.706342	Sun Sep  1 12:22:17 2019	*L47L47L47H50.00H50.00H50.00T24.40T24.40T24.
1567333457.664763	Sun Sep  1 12:24:17 2019	*L69L69L69H50.60H50.60H50.60T24.40T24.40T24.
1567333517.645195	Sun Sep  1 12:25:17 2019	*L52L52L52H50.60H50.60H50.60T24.40T24.40T24.
